node, assignment, time2inf, time2death
718,c,46.25291687573918,46.25291687573918
719,c,46.25291687573918,46.25291687573918
720,t,46.25291687573918,46.25291687573918
721,c,46.25291687573918,46.25291687573918
722,c,46.25291687573918,46.25291687573918
723,c,46.25291687573918,46.25291687573918
724,t,46.25291687573918,46.25291687573918
725,c,46.25291687573918,46.25291687573918
726,c,46.25291687573918,46.25291687573918
727,c,46.25291687573918,46.25291687573918
728,t,46.25291687573918,46.25291687573918
729,c,46.25291687573918,46.25291687573918
730,c,46.25291687573918,46.25291687573918
731,c,46.25291687573918,46.25291687573918
732,c,46.25291687573918,46.25291687573918
733,c,46.25291687573918,46.25291687573918
734,c,46.25291687573918,46.25291687573918
735,t,46.25291687573918,46.25291687573918
736,t,46.25291687573918,46.25291687573918
737,c,46.25291687573918,46.25291687573918
738,t,46.25291687573918,46.25291687573918
739,t,46.25291687573918,46.25291687573918
740,t,46.25291687573918,46.25291687573918
741,t,46.25291687573918,46.25291687573918
742,c,46.25291687573918,46.25291687573918
743,t,46.25291687573918,46.25291687573918
744,c,46.25291687573918,46.25291687573918
745,c,46.25291687573918,46.25291687573918
746,c,46.25291687573918,46.25291687573918
747,c,46.25291687573918,46.25291687573918
748,c,46.25291687573918,46.25291687573918
749,c,46.25291687573918,46.25291687573918
750,c,46.25291687573918,46.25291687573918
751,c,46.25291687573918,46.25291687573918
752,na,1.483546185738907,3.886638657174135
753,c,5.4474191212396175,22.41329678467601
754,t,46.25291687573918,46.25291687573918
755,c,46.25291687573918,46.25291687573918
756,c,46.25291687573918,46.25291687573918
757,t,46.25291687573918,46.25291687573918
758,c,46.25291687573918,46.25291687573918
759,c,46.25291687573918,46.25291687573918
760,t,46.25291687573918,46.25291687573918
761,c,46.25291687573918,46.25291687573918
762,t,46.25291687573918,46.25291687573918
763,c,46.25291687573918,46.25291687573918
764,c,46.25291687573918,46.25291687573918
765,c,46.25291687573918,46.25291687573918
766,c,46.25291687573918,46.25291687573918
767,c,46.25291687573918,46.25291687573918
768,c,46.25291687573918,46.25291687573918
769,c,46.25291687573918,46.25291687573918
770,c,46.25291687573918,46.25291687573918
771,c,46.25291687573918,46.25291687573918
772,c,46.25291687573918,46.25291687573918
773,c,46.25291687573918,46.25291687573918
774,c,46.25291687573918,46.25291687573918
775,c,46.25291687573918,46.25291687573918
776,t,46.25291687573918,46.25291687573918
777,c,46.25291687573918,46.25291687573918
778,c,46.25291687573918,46.25291687573918
779,c,46.25291687573918,46.25291687573918
780,c,46.25291687573918,46.25291687573918
781,t,46.25291687573918,46.25291687573918
782,c,46.25291687573918,46.25291687573918
783,c,46.25291687573918,46.25291687573918
784,c,46.25291687573918,46.25291687573918
785,c,11.622214509344643,11.991581586342399
786,c,46.25291687573918,46.25291687573918
787,c,1.872660002001236,6.051557290823052
788,c,46.25291687573918,46.25291687573918
789,c,46.25291687573918,46.25291687573918
790,c,46.25291687573918,46.25291687573918
791,c,46.25291687573918,46.25291687573918
792,c,46.25291687573918,46.25291687573918
793,t,46.25291687573918,46.25291687573918
794,c,46.25291687573918,46.25291687573918
795,t,46.25291687573918,46.25291687573918
796,t,46.25291687573918,46.25291687573918
797,t,46.25291687573918,46.25291687573918
798,c,46.25291687573918,46.25291687573918
799,c,46.25291687573918,46.25291687573918
800,c,46.25291687573918,46.25291687573918
801,c,46.25291687573918,46.25291687573918
802,c,8.925066935117332,13.988305636235097
803,c,46.25291687573918,46.25291687573918
804,c,46.25291687573918,46.25291687573918
805,c,46.25291687573918,46.25291687573918
806,c,46.25291687573918,46.25291687573918
807,t,46.25291687573918,46.25291687573918
808,t,46.25291687573918,46.25291687573918
809,c,46.25291687573918,46.25291687573918
810,c,46.25291687573918,46.25291687573918
811,na,6.130925775720009,8.34749357616748
812,c,46.25291687573918,46.25291687573918
813,t,46.25291687573918,46.25291687573918
814,t,46.25291687573918,46.25291687573918
815,t,46.25291687573918,46.25291687573918
816,c,46.25291687573918,46.25291687573918
817,c,46.25291687573918,46.25291687573918
818,c,46.25291687573918,46.25291687573918
819,c,9.360833044815292,21.738737083843375
820,c,46.25291687573918,46.25291687573918
821,c,46.25291687573918,46.25291687573918
822,c,6.304404449998556,46.25291687573918
823,c,46.25291687573918,46.25291687573918
824,c,46.25291687573918,46.25291687573918
825,t,46.25291687573918,46.25291687573918
826,c,46.25291687573918,46.25291687573918
827,c,46.25291687573918,46.25291687573918
828,c,46.25291687573918,46.25291687573918
829,c,46.25291687573918,46.25291687573918
830,c,46.25291687573918,46.25291687573918
831,c,46.25291687573918,46.25291687573918
832,c,46.25291687573918,46.25291687573918
833,na,2.934757001222212,46.25291687573918
834,c,46.25291687573918,46.25291687573918
835,c,46.25291687573918,46.25291687573918
836,t,46.25291687573918,46.25291687573918
837,t,46.25291687573918,46.25291687573918
838,t,46.25291687573918,46.25291687573918
839,c,46.25291687573918,46.25291687573918
840,c,46.25291687573918,46.25291687573918
841,c,46.25291687573918,46.25291687573918
842,t,46.25291687573918,46.25291687573918
843,na,-1,0
844,c,46.25291687573918,46.25291687573918
845,t,46.25291687573918,46.25291687573918
846,c,46.25291687573918,46.25291687573918
847,c,46.25291687573918,46.25291687573918
848,c,46.25291687573918,46.25291687573918
849,c,46.25291687573918,46.25291687573918
850,t,46.25291687573918,46.25291687573918
851,c,46.25291687573918,46.25291687573918
852,c,46.25291687573918,46.25291687573918
853,na,0,2.390920503124389
854,c,46.25291687573918,46.25291687573918
855,c,46.25291687573918,46.25291687573918
856,c,46.25291687573918,46.25291687573918
857,c,46.25291687573918,46.25291687573918
858,c,46.25291687573918,46.25291687573918
859,c,46.25291687573918,46.25291687573918
860,c,46.25291687573918,46.25291687573918
861,c,46.25291687573918,46.25291687573918
862,c,46.25291687573918,46.25291687573918
863,c,46.25291687573918,46.25291687573918
864,c,46.25291687573918,46.25291687573918
865,c,46.25291687573918,46.25291687573918
866,c,46.25291687573918,46.25291687573918
867,c,46.25291687573918,46.25291687573918
868,c,46.25291687573918,46.25291687573918
869,t,46.25291687573918,46.25291687573918
870,c,46.25291687573918,46.25291687573918
871,c,46.25291687573918,46.25291687573918
872,c,46.25291687573918,46.25291687573918
873,c,8.542262509706118,13.429582759678931
874,na,4.145756422354848,7.068475869062432
875,c,46.25291687573918,46.25291687573918
876,c,46.25291687573918,46.25291687573918
877,c,46.25291687573918,46.25291687573918
878,c,46.25291687573918,46.25291687573918
879,c,46.25291687573918,46.25291687573918
880,c,46.25291687573918,46.25291687573918
881,c,46.25291687573918,46.25291687573918
882,c,46.25291687573918,46.25291687573918
883,c,46.25291687573918,46.25291687573918
884,t,46.25291687573918,46.25291687573918
885,c,46.25291687573918,46.25291687573918
886,c,46.25291687573918,46.25291687573918
887,c,46.25291687573918,46.25291687573918
888,c,46.25291687573918,46.25291687573918
889,c,11.936719838784287,12.03064294528873
890,na,4.267267707029403,7.9025106221965435
891,t,46.25291687573918,46.25291687573918
892,c,46.25291687573918,46.25291687573918
893,c,46.25291687573918,46.25291687573918
894,c,46.25291687573918,46.25291687573918
895,c,46.25291687573918,46.25291687573918
896,t,46.25291687573918,46.25291687573918
897,c,46.25291687573918,46.25291687573918
898,t,46.25291687573918,46.25291687573918
899,c,46.25291687573918,46.25291687573918
900,t,46.25291687573918,46.25291687573918
901,c,46.25291687573918,46.25291687573918
902,c,46.25291687573918,46.25291687573918
903,c,46.25291687573918,46.25291687573918
904,t,46.25291687573918,46.25291687573918
905,c,46.25291687573918,46.25291687573918
906,c,46.25291687573918,46.25291687573918
907,c,46.25291687573918,46.25291687573918
908,c,46.25291687573918,46.25291687573918
909,c,46.25291687573918,46.25291687573918
910,c,46.25291687573918,46.25291687573918
911,c,46.25291687573918,46.25291687573918
912,t,46.25291687573918,46.25291687573918
913,c,20.43294492241808,20.906155887784777
914,c,46.25291687573918,46.25291687573918
915,c,46.25291687573918,46.25291687573918
916,c,46.25291687573918,46.25291687573918
917,c,46.25291687573918,46.25291687573918
918,c,46.25291687573918,46.25291687573918
919,c,46.25291687573918,46.25291687573918
920,c,46.25291687573918,46.25291687573918
921,c,46.25291687573918,46.25291687573918
922,c,46.25291687573918,46.25291687573918
923,c,46.25291687573918,46.25291687573918
924,c,46.25291687573918,46.25291687573918
925,c,46.25291687573918,46.25291687573918
926,t,46.25291687573918,46.25291687573918
927,c,46.25291687573918,46.25291687573918
928,t,46.25291687573918,46.25291687573918
929,c,46.25291687573918,46.25291687573918
930,t,46.25291687573918,46.25291687573918
931,c,46.25291687573918,46.25291687573918
932,c,46.25291687573918,46.25291687573918
933,c,46.25291687573918,46.25291687573918
934,t,46.25291687573918,46.25291687573918
935,c,46.25291687573918,46.25291687573918
936,c,46.25291687573918,46.25291687573918
937,na,0,1.3461885140394036
938,c,46.25291687573918,46.25291687573918
939,c,46.25291687573918,46.25291687573918
940,c,46.25291687573918,46.25291687573918
941,c,46.25291687573918,46.25291687573918
942,c,46.25291687573918,46.25291687573918
943,t,46.25291687573918,46.25291687573918
944,c,46.25291687573918,46.25291687573918
945,c,46.25291687573918,46.25291687573918
946,c,46.25291687573918,46.25291687573918
947,c,46.25291687573918,46.25291687573918
948,c,46.25291687573918,46.25291687573918
949,c,46.25291687573918,46.25291687573918
950,c,46.25291687573918,46.25291687573918
951,c,46.25291687573918,46.25291687573918
952,t,46.25291687573918,46.25291687573918
953,c,46.25291687573918,46.25291687573918
954,c,46.25291687573918,46.25291687573918
955,c,46.25291687573918,46.25291687573918
956,c,46.25291687573918,46.25291687573918
957,c,46.25291687573918,46.25291687573918
958,c,46.25291687573918,46.25291687573918
959,c,46.25291687573918,46.25291687573918
960,c,46.25291687573918,46.25291687573918
961,c,46.25291687573918,46.25291687573918
962,c,13.093889685217093,22.925840993314203
963,c,46.25291687573918,46.25291687573918
964,t,46.25291687573918,46.25291687573918
965,c,46.25291687573918,46.25291687573918
966,c,46.25291687573918,46.25291687573918
967,c,46.25291687573918,46.25291687573918
968,c,46.25291687573918,46.25291687573918
969,t,46.25291687573918,46.25291687573918
970,c,46.25291687573918,46.25291687573918
971,c,46.25291687573918,46.25291687573918
972,t,46.25291687573918,46.25291687573918
973,c,46.25291687573918,46.25291687573918
974,c,46.25291687573918,46.25291687573918
975,t,46.25291687573918,46.25291687573918
976,c,46.25291687573918,46.25291687573918
977,c,46.25291687573918,46.25291687573918
978,t,46.25291687573918,46.25291687573918
979,c,46.25291687573918,46.25291687573918
980,c,46.25291687573918,46.25291687573918
981,t,46.25291687573918,46.25291687573918
982,t,46.25291687573918,46.25291687573918
983,c,46.25291687573918,46.25291687573918
984,c,46.25291687573918,46.25291687573918
985,c,46.25291687573918,46.25291687573918
986,t,46.25291687573918,46.25291687573918
987,c,46.25291687573918,46.25291687573918
988,c,46.25291687573918,46.25291687573918
989,t,46.25291687573918,46.25291687573918
990,c,46.25291687573918,46.25291687573918
991,t,46.25291687573918,46.25291687573918
992,c,46.25291687573918,46.25291687573918
993,c,46.25291687573918,46.25291687573918
994,c,46.25291687573918,46.25291687573918
995,t,46.25291687573918,46.25291687573918
996,t,46.25291687573918,46.25291687573918
997,c,46.25291687573918,46.25291687573918
998,c,46.25291687573918,46.25291687573918
999,t,46.25291687573918,46.25291687573918
1000,t,46.25291687573918,46.25291687573918
1001,c,46.25291687573918,46.25291687573918
1002,t,46.25291687573918,46.25291687573918
1003,c,46.25291687573918,46.25291687573918
1004,c,46.25291687573918,46.25291687573918
1005,c,46.25291687573918,46.25291687573918
1006,c,46.25291687573918,46.25291687573918
1007,c,46.25291687573918,46.25291687573918
1008,c,46.25291687573918,46.25291687573918
1009,t,46.25291687573918,46.25291687573918
1010,c,4.287252646213872,5.304284642332853
1011,c,46.25291687573918,46.25291687573918
1012,c,46.25291687573918,46.25291687573918
1013,t,46.25291687573918,46.25291687573918
1014,c,46.25291687573918,46.25291687573918
1015,c,46.25291687573918,46.25291687573918
1016,t,46.25291687573918,46.25291687573918
1017,t,46.25291687573918,46.25291687573918
1018,c,46.25291687573918,46.25291687573918
1019,c,46.25291687573918,46.25291687573918
1020,t,46.25291687573918,46.25291687573918
1021,t,46.25291687573918,46.25291687573918
1022,c,46.25291687573918,46.25291687573918
1023,c,46.25291687573918,46.25291687573918
1024,c,46.25291687573918,46.25291687573918
1025,c,46.25291687573918,46.25291687573918
1026,c,6.636770064149031,10.156086865265836
1027,c,46.25291687573918,46.25291687573918
1028,t,46.25291687573918,46.25291687573918
1029,t,46.25291687573918,46.25291687573918
1030,c,46.25291687573918,46.25291687573918
1031,t,46.25291687573918,46.25291687573918
1032,c,46.25291687573918,46.25291687573918
1033,c,46.25291687573918,46.25291687573918
1034,c,46.25291687573918,46.25291687573918
1035,c,16.701337995824478,17.77705416491084
1036,c,46.25291687573918,46.25291687573918
1037,c,46.25291687573918,46.25291687573918
1038,c,46.25291687573918,46.25291687573918
1039,c,46.25291687573918,46.25291687573918
1040,c,46.25291687573918,46.25291687573918
1041,c,46.25291687573918,46.25291687573918
1042,c,46.25291687573918,46.25291687573918
1043,c,46.25291687573918,46.25291687573918
1044,c,46.25291687573918,46.25291687573918
1045,t,46.25291687573918,46.25291687573918
1046,c,46.25291687573918,46.25291687573918
1047,c,46.25291687573918,46.25291687573918
1048,t,46.25291687573918,46.25291687573918
1049,c,46.25291687573918,46.25291687573918
1050,na,8.680341453227484,19.573027967054667
1051,c,46.25291687573918,46.25291687573918
1052,c,46.25291687573918,46.25291687573918
1053,c,46.25291687573918,46.25291687573918
1054,c,46.25291687573918,46.25291687573918
1055,c,46.25291687573918,46.25291687573918
1056,c,46.25291687573918,46.25291687573918
1057,c,46.25291687573918,46.25291687573918
1058,c,46.25291687573918,46.25291687573918
1059,c,46.25291687573918,46.25291687573918
1060,t,46.25291687573918,46.25291687573918
1061,c,12.929458782030752,16.84481275554901
1062,c,46.25291687573918,46.25291687573918
1063,t,46.25291687573918,46.25291687573918
1064,t,46.25291687573918,46.25291687573918
1065,c,46.25291687573918,46.25291687573918
1066,t,46.25291687573918,46.25291687573918
1067,t,46.25291687573918,46.25291687573918
1068,c,46.25291687573918,46.25291687573918
1069,c,46.25291687573918,46.25291687573918
1070,c,46.25291687573918,46.25291687573918
1071,c,46.25291687573918,46.25291687573918
1072,c,46.25291687573918,46.25291687573918
1073,t,46.25291687573918,46.25291687573918
1074,c,46.25291687573918,46.25291687573918
1075,c,10.047569055790278,12.391890164851219
1076,c,46.25291687573918,46.25291687573918
1077,c,46.25291687573918,46.25291687573918
1078,c,46.25291687573918,46.25291687573918
1079,t,46.25291687573918,46.25291687573918
1080,na,0,5.77293217643106
1081,c,46.25291687573918,46.25291687573918
1082,c,46.25291687573918,46.25291687573918
1083,c,46.25291687573918,46.25291687573918
1084,c,46.25291687573918,46.25291687573918
1085,c,46.25291687573918,46.25291687573918
1086,t,46.25291687573918,46.25291687573918
1087,c,46.25291687573918,46.25291687573918
1088,c,46.25291687573918,46.25291687573918
1089,c,46.25291687573918,46.25291687573918
1090,c,46.25291687573918,46.25291687573918
1091,c,2.720099541036179,12.513951336186484
1092,t,46.25291687573918,46.25291687573918
1093,c,46.25291687573918,46.25291687573918
1094,c,46.25291687573918,46.25291687573918
1095,c,46.25291687573918,46.25291687573918
1096,c,46.25291687573918,46.25291687573918
1097,c,46.25291687573918,46.25291687573918
